title,description,category,location,address,latitude,longitude,start_date,end_date,poster_image,website_url
서울조각페스티벌,"서울 전역이 거대한 ‘지붕 없는 전시장’으로 변신한다. 서울 도심 곳곳에서 진행되는 다양한 형태의 전시 프로그램과 시민 참여 프로그램으로 시민들은 수준 높은 조각 작품을 일상처럼 누릴 수 있고, 작가들은 미술관의 경계를 넘어 다양한 공간에서 실험적 전시를 선보일 기회를 갖게 된다. 서울 조각상 공모전, 조각페스티벌, 한평조각미술관,민간협력전시,서울아트위크 등 다채로운 프로그램으로 일상 속 다채로운 예술 경험을 선사할 예정이며, 일반적인 전시가 아닌 작품의 감상을 극대화하는 시민 참여 및 공연 등을 통해 예술이 숨쉬는 전시장으로 서울 시민과 만난다.",exhibition,서울 중구,서울 중구 세종대로 110 서울특별시청,37.566370776634,126.977918351844,45705,46022,https://image.여기유.com/content_festival/2728286841_Nl8IPscn_b086e67ca21e3fe42b8a89e8c105095abc913d1f.jpg,https://artinseoul.kr/seoulsculpturefestival/
구팔일 댕댕이 대잔치!,"9.81파크 제주가 펫팸족을 위한 특별한 경험, <구팔일 댕댕이 대잔치!>를 진행한다. <구팔일 댕댕이 대잔치!>는 반려견과 소중한 추억을 만들 수 있는 특별한 축제로 다양한 프로그램이 마련됐다. 축제 기간동안 반려견과 함께하는 레이싱, 보물찾기, 장애물 체험 등으로 구성된 '반려견과 함께 981 패키지'가 진행되며, 반려견을 위한 특별한 식사와 기프트도 준비됐다.
‘킁킁 어드벤처’는 9.81파크의 아름다운 산책로를 따라 진행되는 보물찾기 프로그램으로, 반려견과 함께 애월 바다와 제주 하늘을 감상하며 산책할 수 있다. 본격적인 액티비티에 앞서 스트레스를 해소하고 몸을 풀 수 있는 시간이 될 것으로 기대된다.
반려견과 함께 레이싱을 경험할 수 있는 ‘RACE 981’도 주목할 만하다. 반려견 전용 시트가 장착된 2인승 GR-D를 타고 보호자와 함께 3코스를 주행하는 프로그램으로, 주행 후에는 9.81앱에서 주행 영상과 랩타임을 확인할 수 있다.
반려견의 달리기 실력을 확인할 수 있는 ‘댕댕 레이스’는 리쉬 없이 보호자가 있는 곳까지 전력 질주하는 경기로, 기록된 시간을 랭킹에 등록할 수 있어 참여자들의 경쟁심을 자극할 예정이다. 이와 함께 ‘촉감 레이스’는 온-리쉬 상태에서 보호자와 함께 생소한 촉감과 소리가 나는 바닥 장애물을 통과하는 프로그램으로, 반려견에게 색다른 자극과 즐거움을 선사한다. 댕댕 레이스와 촉감 레이스의 기록 및 영상은 9.81 앱에서 확인할 수 있다.
또한, 반려견과 보호자를 위한 특별한 식사도 마련됐다. 카페 놀로의 레시피로 조리된 반려견 전용 식사(멍트볼 1개+멍푸치노 1잔)와, 제주 식재료를 활용한 보호자용 식사(브로콜리지 식사 1개+음료 1잔)를 제공해 맛과 영양을 모두 고려했다.
참가자들에게는 이니스프리 그린펫클럽 기프트가 제공된다. 물 없이 간편하게 사용할 수 있는 ‘꼼꼼 워터리스 발세정제’를 통해 액티비티 후 반려견의 발을 깨끗하게 관리할 수 있다.
한편, 3월 23일(일)에는 특별한 이벤트가 마련된다. '세계 강아지의 날'을 맞이해 평소 토요일에만 운영되는 '반려견과 함께 981 패키지'가 특별 진행되며, 반려견 행동학 수의사인 설채현 수의사의 특별 세미나도 열린다. 세미나 관련 정보는 추후 업데이트 예정이다.
9.81파크 제주의 <구팔일 댕댕이 대잔치!>는 반려견과 보호자가 함께 특별한 경험을 만들 수 있는 축제로, 참가자들에게 잊지 못할 순간을 선사할 예정이다. 자세한 내용은 9.81파크 공식 홈페이지 및 9.81앱에서 확인할 수 있다.",festival,제주 제주시,제주특별자치도 제주시 애월읍 천덕로 880-24 애월스마트테마파크,33.3901019408173,126.366630862509,45717,46022,https://image.여기유.com/content_festival/2890191764_sX1tuKUb_19cbc1a4fd3450e139a68155a54366f13e4fe90b.png,https://www.981park.com/board/45
대전시립연정국악단 토요국악,"전통음악부터 창작음악까지, 악[樂]ㆍ가[歌]ㆍ무[舞]를 골고루 맛볼 수 있어 보는 내내 지겨울 틈이 없는 대전시립연정국악단의 시그니처 공연 <토요국악>! 단 한 번의 무대에서 전통의 정수를 맛볼 수 있는 무대가 주말마다 펼쳐진다. 매월 둘째 주에는 궁중과 민중에서 행해지던 아름답고 고즈넉하며 흥겨운 전통 국악을! 매월 넷째 주에는 성악, 무용 등 장르를 특화한 프로그램과 새롭게 창작된 흥미로운 국악 등 주제가 있는 프로그램으로 국악의 다양성과 재미를 경험할 수 있다. 매 공연마다 친절한 사회까지 곁들여져 국악에 대한 장벽을 한층 더 낮추어 남녀노소 모두 함께 즐기기에 최적의 공연! 사시사철 변화하는 한밭수목원의 경치와 함께 화평하고 아정한 우리 음악으로 주말의 여유를 만끽해보자.",concert,대전 서구,대전 서구 둔산대로 181 대전시립연정국악원,36.3663412923363,127.389382848178,45724,45983,https://image.여기유.com/content_festival/2890387999_e4obG8BE_41c64b541279d02d80e762ad1cbf62e1cb9d6463.jpg,https://www.daejeon.go.kr/kmusic/kmsPublicPerformanceList.do?searchPblprfrFormClCode=002&menuSeq=6401
금남로 차 없는 거리 '걷자잉',"금남로 차 없는 거리 행사는 광주광역시 동구 금남로에서 매달 1회 열리는 행사이다. 이 축제는 대중교통, 자전거, 보행을 활성화하고 친환경 도시 문화를 확산시키기 위해 기획되었다. 2025년에는 3월부터 12월까지 월 1회 진행된다. 행사에서는 시민들이 자유롭게 걸을 수 있는 환경을 제공하며, 다양한 체험 프로그램과 문화 공연이 함께 운영된다. 특히, 개막 행사에서는 자전거 퍼레이드가 포함된다. 이 행사는 대중교통과 친환경 이동 수단의 장점을 알리고, 보행권의 중요성을 강조하는 데 목적이 있다. 금남로를 중심으로 시민들이 함께 소통하며 즐길 수 있는 도심 속 문화 축제이다.",festival,광주 동구,광주 동구 금남로 245 전일빌딩,35.148358093992,126.918730053407,45724,46022,https://image.여기유.com/content_festival/2728309585_azMNkGTb_3e4d8cf446357e91063324a5c71e0df9eeb2362d.jpg,https://blog.naver.com/sso6526/223756391097
문화가 있는 날 청춘마이크 충청권,"관객과 예술가의 소통과 공감을 이끄는 공간을 구성한다. 다양한 예술 장르가 결합하여 참여 예술가들이 예술의 경계를 넘나드는 매력적인 공연을 선보일 것이며, 주민들의 삶에 에너지를 채워주고 색다른 감동과 재미를 주는 경험될 것이다.",concert,대전 유성구,대전 유성구 유성대로740번길 46,36.3595053582051,127.335906702085,45741,45991,https://image.여기유.com/content_festival/2728313276_uxJAwpsQ_44a72a0a94e9e2cc6095aa6ddcd4a9b01395147e.jpg,https://blog.naver.com/dccc2018
문화가 있는 날 청춘마이크 수도강원권,"청춘마이크 수도·강원권은 청춘마이크 아티스트 '무지개추적단'과 함께 다양한 관객의 취향을 추적하며 방방곡곡을 누빈다. 매 달 문화가 있는 날 주간, 음악 / 전통예술 / 무용 / 마술 등 다 장르의 42팀 아티스트와 함께 서울, 인천, 경기, 강원 각지의 일상 공간과 문화가 필요한 곳을 찾아간다. 누군가에겐 허황된 말, 누군가에겐 희망, 꿈, 성공, 이뤄지고 말 미래 같은 다양한 가치를 추적하며 다양한 지역의 관객과 함께하는 공연 속에서 다채로운 취향과 멋진 가치를 찾는 이번 여정에 함께할 수 있다.",concert,서울 서초구,서울특별시 서초구 반포동 649-1 반포한강공원 달빛광장 등,37.5122267690369,126.9978154308,45742,45991,https://image.여기유.com/content_festival/2890390266_KrnE4lOs_2cf46346ab099f5850969252c5f74fbcddd02700.jpg,https://sideways-evening-869.notion.site/1a39815976c480798ec8e75c0a85dd9f
문화가 있는 날 실버마이크 <전라·제주 권역>,"올해 실버마이크 전라/제주권역은 전 세대에게 삶의 메시지를 제공하고, 모두가 어울릴 수 있는 교류의 장을 만들기 위한 거리 공연으로 운영된다. 단순히 공연 실력을 뽐내는 자리가 아니라, 그들의 이야기와 열정을 담아 인생에서 가장 빛나는 순간을 지역민과 공유하기 위해 기획된 공연이다. ‘무대 위에 핀, 우리들의 이야기’는 사회가 정한 은퇴에 휘둘리지 않고 나를 표현할 수 있는 최고의 명장면을 만들기 위한 공연 프로젝트이다. 실버예술가의 과거와 현재, 그리고 미래를 담은 일대기가 공연을 통해 지역민에게 전파되는 과정 속에서 무대를 통해 실버 예술가들은 인생에 새로운 의미를 더해 문화적 주체로서 삶을 완성시키고, 관객은 문화와 감동이 있는 삶을 찾게 되는 것을 지향한다. 누구나 겪었을, 누구나 겪게 될 각자의 이야기와 지역의 정서가 버무려진 실버마이크를 통해 전라/제주권역 직주 근접지역 곳곳에서 다채로운 음악과 퍼포먼스를 선뵈는 실버예술가를 만날볼 수 있다.",concert,광주 남구,광주 남구 덕남길 7,35.0994196252406,126.895914495106,45742,46022,https://image.여기유.com/content_festival/2890389220_qRzXBph7_0c5dab90310d65d8735daab4b86a5cace14f0587.jpg,https://blog.naver.com/sso6526
청춘마이크 전라제주 청춘퍼레이드,"2025 청춘마이크 전라제주 <청춘퍼레이드>는 단순히 공연의 연속이 아닌, 문화적 교류와 축제의 장을 열어가는 여정이다. 전라권과 제주권의 청년예술가와 지역 주민이 함께 만들어가는 참여형 축제로 함께하는 모든이에게 문화의 활력을 불어넣고, 연결과 소통의 장을 만들어가는 소중한 기회가 될 것이다.",concert,전북 전주시,전북특별자치도 전주시 덕진구 세병로 177-44 세병공원(대로변) 공중화장실,35.8785439504034,127.128566814952,45745,45991,https://image.여기유.com/content_festival/2728309368_Yl4iGIpL_14d94bff185fe7615febbc3aacbcf15760481125.jpg,https://blog.naver.com/ymic-j
APAP 작품투어,"안양시는 2005년부터 안양공공예술프로젝트(Anyang Public  Art Project, 이하 APAP)를 통해 도시의 아름다운 숲과 하천, 일상생활 공간, 도로변 등에 공공예술작품을 설치하여 도시 전체를 지붕 없는 미술관으로 만들고 있다. 는 안양예술공원과 평촌 지역의 아름다운 숲과 하천, 도심 속 공원과 일상 공원을 작품해설사와 함께 걸으며 2005년부터 시작한 APAP의 1~7회까지의 공공예술작품을 감상하는 투어 프로그램이다. 안양의 역사와 도시문화를 품은 미술, 조각, 건축, 디자인, 퍼포먼스 등 다양한 공공예술작품 이야기를 전달한다.",exhibition,경기 안양시,경기 안양시 만안구 예술공원로 180 안양파빌리온,37.4194648286771,126.925640360355,45749,45991,https://image.여기유.com/content_festival/2890389065_fo7NukZJ_37ae5634dbe0fb4178bd5171ff942d6469b7420d.jpg,https://ayac.or.kr/base/contents/view?contentsNo=9&menuLevel=3&menuNo=9
광무대 목요풍류,"광무대 목요풍류 서울시 동대문 종합시장 내 전통공연창작마루에서 열리는 상설공연으로 4월~12월 매주 목요일, 한국의 순수 전통공연예술 무대를 선보인다. 멋스럽게 계절을 타고 넘던 옛 조상들의 소리와 몸짓을 통해 옛 화랑의 풍류를 쫓아본다. 서울 도심, 흥인지문과 낙산 성곽이 보이는 공연장에서 펼쳐지는 기악, 성악, 무용, 연희 등 한국의 순수 전통공연예술 무대 매주 색다른 광무대만의 풍류로 여러분을 초대한다.",concert,서울 종로구,서울 종로구 종로 272 동대문종합시장 신관,37.5708187075358,127.008091407146,45750,46016,https://image.여기유.com/content_festival/2025032811090717431277470092.jpg,http://www.kotpa.org/
한강역사탐방,"한강역사탐방' 프로그램은 한강 경관 및 역사·문화자원을 감상·공유하는 매력적인 관광해설과 교육을 제공하여 시민 및 관광객에게 한강변을 체험·감상 한다. 또한 체험활동 등 시민들이 능동적으로 참여하고 직접 경험할 수 있는 다양한 콘텐츠를 개발하여 일상 속에서 즐기는 한강 역사문화를 활성화하고자 한다. 탐방객은 정해진 코스를 따라 한강 유역 및 인근 문화유산을 거닐며 한강해설사의 해설을 듣는다. 한강역사탐방은 총 16개 코스로 운영되며, 탐방객은 해당 코스를 거닐며 해당 코스와 관련된 한강의 역사를 탐방할 수 있다.",festival,서울 영등포구,서울 영등포구 여의동로 330 한강공원 여의도 안내센터,37.5263474738219,126.933595431713,45751,45991,https://여기유.com/data/editor/2503/20250331115835_ad99a1096c1ba487d732d432cd3ac01e_tsge.png,http://visit-hangang.seoul.kr/
부산국제매직페스티벌,"부산국제매직페스티벌은 2006년부터 시작되어 문화콘텐츠 산업의 떠오르는 블루오션인 ‘매직’을 테마로 한 국내 100만 매직 매니아의 꿈의 축제인 국내 유일 세계 최대 규모의 마술 페스티벌이다. 올해 20주년을 맞은 제20회 부산국제매직페스티벌에는 매직 판타지아, 매직컨벤션, 제7회 매직버스킹, 크리스마스특집 매직갈라쇼 등 다양한 행사들이 준비되어있다.",festival,부산 동구,부산 동구 자성로133번길 16 시민회관,35.1388463833799,129.065223979676,45759,46005,https://image.여기유.com/content_festival/2890388095_sF1NrRQt_677e0657817a01b7d667d00fb3cfbb56782d80c7.jpg,https://www.hibimf.org/
2025 대한민국 임시정부기념관 토크콘서트,"대한민국임시정부수립기념일 계기로 진행된 4월 13일 토크콘서트, 다음으로 전주국제영화제 기간에 전주시 중부비젼센터에서 찾아가는 토크콘서트가 진행되었다. 이번 광복 80주년 광복절을 계기로 진행되는 토크콘서트는 <1945년, 8월의 어느 날>라는 주제로 2025년 8월 9일 토요일 오후 2시에 국립대한민국임시정부기념관 B1 의정원홀에서 진행된다. 출연진은 정치학자 김지윤 박사와 이화여대 사학과 정병준 교수로 독립운동가들의 활동과 한반도를 둘러싼 국제정세를 통해 80년 전 역사의 현장을 조명해본다. 이후 11월 15일에는 11.17 순국선열의 날 계기 <임정의 열두 달>을 주제로 김재원 교수와 역사유튜버 이영과 함께 임시정부의 기념일을 토크콘서트를 통해 알아보는 시간을 가진다. 총 4번에 걸친 토크콘서트는 각 주제에 맞 사전이벤트와 공연, 부대행사, 기념품을 제공한다.",concert,서울 서대문구,서울특별시 서대문구 통일로 279-24 (현저동),37.5759997348249,126.954417321379,45760,45976,https://image.여기유.com/content_festival/2728309618_u9FTQmeB_c84445ea462009a63463aa47204798edaf582e73.jpg,https://www.nmkpg.go.kr/
2025 한국민속촌 야간개장,"2025 한국민속촌 야간개장은 2025년 4월 19일부터 11월 9일까지 진행되는 행사이다. 이번 야간개장은 미디어아트가 융합된 초대형 전통 예술공연 ‘연분’을 비롯해 ‘혈안식귀’, ‘살귀옥’, ‘조선살인수사’ 등 다양한 테마 이벤트로 구성되어 있다. 특히 2025년 7월 25일부터 8월 24일까지는 매일 밤 24시까지 운영되는 ‘심야공포촌’이 오픈된다. 심야공포촌은 ‘끝나지 않을 여름 밤’을 콘셉트로 조선시대 마을 전체를 귀신으로 가득 채운 공포마을로 재구성한 콘텐츠이다. 해당 기간 동안 방문객은 전통 마을을 무대로 한 공포 체험을 즐길 수 있으며, 한국민속촌 특유의 역사적 배경과 현대적 연출이 결합된 색다른 야간 콘텐츠를 경험할 수 있다. 이번 야간개장과 심야공포촌은 전통과 현대를 접목한 복합 문화 체험으로 기획되었다.",festival,경기 용인시,경기 용인시 기흥구 민속촌로 90 한국민속촌,37.2591318929712,127.122543088887,45766,45970,https://image.여기유.com/content_festival/2890390376_2kbKsLQd_bfc08c5966c81ea4978a13285c1046e4f99a9d6b.jpg,https://www.koreanfolk.co.kr/
서울거리공연 구석구석 라이브,"서울거리공연 구석구석라이브는 서울 전역 50곳의 장소에서 진행되는 거리 공연이다. 문화 예술을 통해 시민들에게 일상의 이벤트를 선사하고, 다양한 문화공연 향유 기회를 확대하기 위해 진행되며 공개 모집을 통해 선발된 150팀의 아티스트들이 11월 말까지 서울의 다양한 장소에서 공연을 진행한다.",concert,서울 중구,서울 중구 세종대로 110 서울특별시청,37.566370776634,126.977918351844,45768,46021,https://image.여기유.com/content_festival/2728313171_jmVUzY6T_c56c441a2c7e92cd68a9272d45c80d07c5186958.jpg,https://seoulbusking.com/
쏙쏙들이페스티벌,"“무대를 속속들이 들여다보며, 공연예술의 감성을 쏙쏙 맛본다!” 국립극장 무대예술지원센터 “쏙쏙들이페스티벌”은 연극, 무용, 오페라, 클래식, 뮤지컬, 전통연희까지 장르 불문, 공연예술의 “진짜”매력을 담은 다채로운 공연이벤트가 있는 공연예술 축제이다. 무대용품의 전문 보존관리와 대여를 비롯하여 체험형 전시, 공연이벤트를 제공하는 파주에 위치한 공연예술 전문 문화공간, 국립극장 무대예술지원센터에서 4월부터 12월까지 진행되며, 총 네 번의 시즌동안 각각 새로운 테마로 구성되어 매월 2,4주 토요일 오후 2시 실내공연과, 봄과 가을 두번의 야외광장 축제공연이 펼쳐진다. 무대와 객석의 경계를 허문 색다른 체험형 공연, ‘보는 공연’을 넘어 관객과 함께 만들어가는 특별한 무대 속으로 초대한다.",festival,경기 파주시,경기 파주시 탄현면 헤이리로 16,37.7832518687741,126.694683244405,45773,46018,https://image.여기유.com/content_festival/2890389045_ZINrXQEG_bd2eaba3143d7daa23cd9e105fbba54c4e26adb2.jpg,https://www.ntok.go.kr/sasc
라온페스타,"충장로 상권을 활성화 하기 위해 여러가지 프로그램을 운영함으로써 상권활성화에 기여한다. 모든 연령층이 어울려 즐길 수 있는 다양한 행사프로그램이 준비되어 있는 축제이다. 개막식 당일에는 전문 코스튬 퍼포먼스 팀과 시민들이 함께 참여하는 '라온 코스튬 카니발'이 도깨비 골목과 충장로 우체국을 중심으로 펼쳐진다. 또 이틀간 감성 캠핑 콘셉트의 펍과 DJ 공연 등으로 즐길 거리를 준비했으며 골목 곳곳에서는 7개 장소를 순회하는 '충장 미션 어드벤처', 플리마켓, 장기자랑 대회 등도 마련됐다.",festival,광주 동구,광주 동구 충장로 94 충장로우체국,35.1474235264676,126.91694835998,45773,46022,https://image.여기유.com/content_festival/2728309379_h3y07eSr_d7800a1fb570107948cac8ec3e27c26e04f8c805.png,
